X (g),Y (g),Z (g),Timestamp,acceleration (g),time (s)
0.95,0.19,0.12,2025-02-04 14:10:38,0.9762171889492625,0.0
0.95,0.18,0.12,2025-02-04 14:10:38,0.9743202758846805,0.009708737864077669
0.95,0.16,0.12,2025-02-04 14:10:38,0.9708243919473799,0.019417475728155338
0.94,0.16,0.11,2025-02-04 14:10:38,0.9598437372822723,0.029126213592233007
0.94,0.15,0.1,2025-02-04 14:10:38,0.9571311299921239,0.038834951456310676
0.94,0.16,0.09,2025-02-04 14:10:38,0.9577577981932592,0.04854368932038834
0.92,0.16,0.08,2025-02-04 14:10:38,0.9372299611087985,0.058252427184466014
0.91,0.16,0.08,2025-02-04 14:10:38,0.9274157643689264,0.06796116504854369
0.9,0.17,0.08,2025-02-04 14:10:38,0.9194019795497507,0.07766990291262135
0.89,0.16,0.08,2025-02-04 14:10:38,0.9077995373429092,0.08737864077669902
0.89,0.17,0.08,2025-02-04 14:10:38,0.9096153033013462,0.09708737864077668
0.9,0.16,0.07,2025-02-04 14:10:38,0.9167878707749137,0.10679611650485436
0.91,0.18,0.07,2025-02-04 14:10:38,0.9302687783646187,0.11650485436893203
0.92,0.2,0.08,2025-02-04 14:10:38,0.9448809448814174,0.1262135922330097
0.93,0.21,0.09,2025-02-04 14:10:38,0.9576533819707421,0.13592233009708737
0.94,0.23,0.1,2025-02-04 14:10:38,0.9728823155962903,0.14563106796116504
0.94,0.2,0.1,2025-02-04 14:10:38,0.966229786334493,0.1553398058252427
0.95,0.21,0.1,2025-02-04 14:10:38,0.9780593029055038,0.16504854368932037
0.95,0.21,0.1,2025-02-04 14:10:38,0.9780593029055038,0.17475728155339804
0.96,0.21,0.1,2025-02-04 14:10:38,0.9877752780870759,0.1844660194174757
0.94,0.24,0.1,2025-02-04 14:10:38,0.9752948272189287,0.19417475728155337
0.94,0.25,0.1,2025-02-04 14:10:38,0.9778036612735708,0.20388349514563106
0.94,0.25,0.11,2025-02-04 14:10:38,0.9788769074812216,0.21359223300970873
0.94,0.26,0.11,2025-02-04 14:10:38,0.9814784765851974,0.2233009708737864
0.95,0.28,0.11,2025-02-04 14:10:38,0.9964938534682489,0.23300970873786406
0.95,0.27,0.1,2025-02-04 14:10:38,0.9926731586982696,0.24271844660194172
0.95,0.3,0.11,2025-02-04 14:10:38,1.002297361066066,0.2524271844660194
0.95,0.29,0.11,2025-02-04 14:10:38,0.9993497886125758,0.2621359223300971
0.96,0.3,0.12,2025-02-04 14:10:38,1.012916580968048,0.27184466019417475
0.95,0.32,0.11,2025-02-04 14:10:38,1.0084641788382966,0.2815533980582524
0.95,0.32,0.11,2025-02-04 14:10:38,1.0084641788382966,0.2912621359223301
0.94,0.3,0.11,2025-02-04 14:10:38,0.9928242543370905,0.30097087378640774
0.93,0.32,0.09,2025-02-04 14:10:38,0.9876234100101112,0.3106796116504854
0.91,0.31,0.08,2025-02-04 14:10:38,0.9646761114488116,0.3203883495145631
0.91,0.3,0.06,2025-02-04 14:10:38,0.9600520819205591,0.33009708737864074
0.89,0.3,0.03,2025-02-04 14:10:38,0.9396807968666807,0.3398058252427184
0.89,0.29,0.0,2025-02-04 14:10:38,0.9360555539069249,0.3495145631067961
0.92,0.26,-0.02,2025-02-04 14:10:38,0.9562426470305536,0.35922330097087374
0.93,0.24,-0.03,2025-02-04 14:10:38,0.9609370426828181,0.3689320388349514
0.93,0.22,-0.04,2025-02-04 14:10:38,0.9565040512198577,0.37864077669902907
0.9,0.21,-0.04,2025-02-04 14:10:38,0.925040539652182,0.38834951456310673
0.88,0.2,-0.04,2025-02-04 14:10:38,0.9033271832508972,0.39805825242718446
0.86,0.2,-0.05,2025-02-04 14:10:38,0.8843641783790205,0.4077669902912621
0.85,0.21,-0.05,2025-02-04 14:10:38,0.8769834662067466,0.4174757281553398
0.84,0.21,-0.05,2025-02-04 14:10:38,0.867294644281861,0.42718446601941745
0.86,0.22,-0.05,2025-02-04 14:10:38,0.8891006692158092,0.4368932038834951
0.88,0.23,-0.05,2025-02-04 14:10:38,0.9109335870413385,0.4466019417475728
0.92,0.23,-0.04,2025-02-04 14:10:38,0.9491575211733825,0.45631067961165045
0.96,0.24,-0.03,2025-02-04 14:10:38,0.99,0.4660194174757281
1.0,0.25,-0.02,2025-02-04 14:10:38,1.030970416646375,0.4757281553398058
1.03,0.25,-0.02,2025-02-04 14:10:38,1.0600943354249186,0.48543689320388345
1.07,0.23,-0.04,2025-02-04 14:10:38,1.095171219490359,0.4951456310679611
1.08,0.23,-0.08,2025-02-04 14:10:38,1.107113363662457,0.5048543689320388
1.08,0.23,-0.11,2025-02-04 14:10:38,1.109684639886486,0.5145631067961165
1.07,0.24,-0.13,2025-02-04 14:10:38,1.1042644610780517,0.5242718446601942
1.05,0.25,-0.15,2025-02-04 14:10:38,1.0897247358851685,0.5339805825242718
1.02,0.25,-0.16,2025-02-04 14:10:38,1.0623088063270492,0.5436893203883495
1.0,0.25,-0.16,2025-02-04 14:10:38,1.0431203190428227,0.5533980582524272
0.97,0.24,-0.15,2025-02-04 14:10:38,1.0104454463255301,0.5631067961165048
0.95,0.24,-0.13,2025-02-04 14:10:38,0.9884331034521254,0.5728155339805825
0.92,0.24,-0.11,2025-02-04 14:10:38,0.9571311299921239,0.5825242718446602
0.91,0.25,-0.09,2025-02-04 14:10:38,0.9479978902930112,0.5922330097087378
0.89,0.26,-0.07,2025-02-04 14:10:38,0.9298386956886662,0.6019417475728155
0.88,0.27,-0.05,2025-02-04 14:10:38,0.921845974119321,0.6116504854368932
0.88,0.27,-0.05,2025-02-04 14:10:38,0.921845974119321,0.6213592233009708
0.89,0.27,-0.05,2025-02-04 14:10:38,0.9313968005098578,0.6310679611650485
0.9,0.28,-0.05,2025-02-04 14:10:38,0.9438749917229505,0.6407766990291262
0.91,0.27,-0.06,2025-02-04 14:10:38,0.9511046209539727,0.6504854368932038
0.92,0.27,-0.07,2025-02-04 14:10:38,0.9613532129243653,0.6601941747572815
0.94,0.26,-0.07,2025-02-04 14:10:38,0.9778036612735708,0.6699029126213591
0.95,0.26,-0.07,2025-02-04 14:10:38,0.9874208829065749,0.6796116504854368
0.95,0.26,-0.06,2025-02-04 14:10:38,0.9867623827447011,0.6893203883495145
0.93,0.26,-0.05,2025-02-04 14:10:38,0.9669539802906858,0.6990291262135921
0.92,0.27,-0.03,2025-02-04 14:10:38,0.9592705562040357,0.7087378640776698
0.91,0.28,-0.0,2025-02-04 14:10:38,0.9521029356114811,0.7184466019417475
0.91,0.3,0.03,2025-02-04 14:10:38,0.9586448768965492,0.7281553398058251
0.92,0.3,0.05,2025-02-04 14:10:38,0.9689685237405805,0.7378640776699028
0.94,0.29,0.05,2025-02-04 14:10:38,0.9849873095629201,0.7475728155339805
0.95,0.29,0.03,2025-02-04 14:10:38,0.9937303457175894,0.7572815533980581
0.96,0.3,0.02,2025-02-04 14:10:38,1.0059821071967434,0.7669902912621358
0.98,0.32,0.0,2025-02-04 14:10:38,1.0309219175087898,0.7766990291262135
1.01,0.35,-0.0,2025-02-04 14:10:38,1.0689246933250256,0.7864077669902912
1.03,0.36,-0.01,2025-02-04 14:10:38,1.091146186356347,0.7961165048543689
1.05,0.39,0.0,2025-02-04 14:10:38,1.120089282155668,0.8058252427184466
1.06,0.42,0.01,2025-02-04 14:10:38,1.1402192771568107,0.8155339805825242
1.05,0.43,0.02,2025-02-04 14:10:38,1.1348127598859648,0.8252427184466019
1.05,0.44,0.02,2025-02-04 14:10:38,1.138639539099183,0.8349514563106796
1.03,0.45,0.02,2025-02-04 14:10:38,1.1241885962773328,0.8446601941747572
1.02,0.45,0.03,2025-02-04 14:10:38,1.1152578177264663,0.8543689320388349
1.01,0.45,0.04,2025-02-04 14:10:38,1.1064357188738982,0.8640776699029126
0.98,0.43,0.05,2025-02-04 14:10:38,1.071354283138869,0.8737864077669902
0.98,0.41,0.05,2025-02-04 14:10:38,1.0634848376916333,0.8834951456310679
0.98,0.39,0.05,2025-02-04 14:10:38,1.0559356040971437,0.8932038834951456
0.99,0.38,0.07,2025-02-04 14:10:38,1.0627323275406653,0.9029126213592232
1.01,0.39,0.07,2025-02-04 14:10:38,1.0849423947841654,0.9126213592233009
1.04,0.38,0.07,2025-02-04 14:10:38,1.109459327780879,0.9223300970873786
1.08,0.38,0.07,2025-02-04 14:10:38,1.1470396680150168,0.9320388349514562
1.23,0.36,0.0,2025-02-04 14:10:38,1.2816005617976296,0.9417475728155339
1.23,0.36,-0.03,2025-02-04 14:10:38,1.2819516371532897,0.9514563106796116
1.22,0.36,-0.05,2025-02-04 14:10:38,1.2729886095327012,0.9611650485436892
1.21,0.37,-0.06,2025-02-04 14:10:38,1.2667280686871984,0.9708737864077669
1.23,0.37,-0.06,2025-02-04 14:10:38,1.2858460249967723,0.9805825242718446
1.25,0.36,-0.07,2025-02-04 14:10:38,1.3026895255585653,0.9902912621359222
1.29,0.34,-0.07,2025-02-04 14:10:39,1.3358892169637422,1.0
1.34,0.32,-0.08,2025-02-04 14:10:39,1.3800000000000001,1.0092592592592593
1.37,0.3,-0.09,2025-02-04 14:10:39,1.4053469322555197,1.0185185185185186
1.35,0.29,-0.09,2025-02-04 14:10:39,1.383726851658231,1.0277777777777777
1.21,0.27,-0.08,2025-02-04 14:10:39,1.2423365083583433,1.037037037037037
1.13,0.26,-0.07,2025-02-04 14:10:39,1.1616367762773352,1.0462962962962963
1.08,0.24,-0.04,2025-02-04 14:10:39,1.107068200247844,1.0555555555555556
1.05,0.22,-0.01,2025-02-04 14:10:39,1.072846680565308,1.0648148148148149
1.04,0.18,0.03,2025-02-04 14:10:39,1.0558882516630252,1.074074074074074
1.05,0.12,0.03,2025-02-04 14:10:39,1.0572606112023657,1.0833333333333333
1.06,0.05,0.02,2025-02-04 14:10:39,1.0613670430157516,1.0925925925925926
1.06,-0.01,0.0,2025-02-04 14:10:39,1.0600471687618434,1.1018518518518519
1.04,-0.06,-0.02,2025-02-04 14:10:39,1.0419213022104885,1.1111111111111112
1.02,-0.1,-0.04,2025-02-04 14:10:39,1.0256705123966467,1.1203703703703705
0.99,-0.12,-0.06,2025-02-04 14:10:39,0.9990495483208027,1.1296296296296295
0.96,-0.14,-0.09,2025-02-04 14:10:39,0.9743202758846805,1.1388888888888888
0.92,-0.14,-0.1,2025-02-04 14:10:39,0.9359487165438072,1.1481481481481481
0.84,-0.09,-0.1,2025-02-04 14:10:39,0.8507055894961546,1.1574074074074074
0.81,-0.07,-0.08,2025-02-04 14:10:39,0.8169455306200041,1.1666666666666667
0.81,-0.06,-0.05,2025-02-04 14:10:39,0.8137567204023571,1.175925925925926
0.81,-0.09,-0.04,2025-02-04 14:10:39,0.8159656855530141,1.1851851851851851
0.81,-0.11,-0.02,2025-02-04 14:10:39,0.8176796438703853,1.1944444444444444
0.77,-0.12,-0.02,2025-02-04 14:10:39,0.7795511529078768,1.2037037037037037
0.76,-0.12,-0.02,2025-02-04 14:10:39,0.7696752561957543,1.212962962962963
0.74,-0.11,-0.02,2025-02-04 14:10:39,0.7483982896827063,1.2222222222222223
0.73,-0.09,-0.01,2025-02-04 14:10:39,0.7355949972641195,1.2314814814814814
0.69,-0.06,0.05,2025-02-04 14:10:39,0.6944062211702887,1.2407407407407407
0.68,-0.08,0.06,2025-02-04 14:10:39,0.6873136110975834,1.25
